Restaurant_Name,Price
Wendy's (10365 111th Street),$
McDonald's (Garneau),$
Subway (230 10111 104 Ave),$$
Burger King (13338-137 Avenue),$$
7-Eleven (11528 - 107 Avenue),$$$
A&W (82nd Ave Edm & 101 Street),$$$
Harvey's (109 St & 104 Ave),$$$$
Denny's (10803-104 Ave NW),$$$$
Ricky's All Day Grill (Jasper Ave),$$$$
Cora Breakfast and Lunch (10041 106 th Street NW),$
IHOP (3921 Calgary Trail),$
IHOP (15130 127Th St),$
Watts Cookin,$
Tantalizers African Express,$$
Langano Skies Ethiopian Restaurant,$$
Taste Blends,$$$
Fine Pizza & Donair,$$$
Pho Hoan Pasteur (West Link),$$$$
Palabok House,$$$$
Urban Plant Cafe,$$$$
Mikado Restaurant (Westside),$
Pizza Unlimited & Fried Chicken,$
Kingdom of Spices,$$
Garlic & Greens,$$
Nosh Cafe (North),$$$
Rosso Pizzeria,$$$
Seoul Fried Chicken (Whyte Ave),$$$$
Dil-E-Punjab Sweets and Restaurant,$$$$
The Buckingham,$$$$
Oodle Noodle (Terwillegar),$
Remedy Cafe (Whyte Ave),$
Tokyo Express (Oliver Square),$$
Pho Hoan Pasteur (Edmonton),$$
Tapsilog Filipino Cuisine,$$$
Chicko Chicken Edmonton (southgate),$$$
New Everest Indian Multi Kitchen & Bar,$$$$
Padmanadi  (Southside),$$$$
Chettinad Aachy's,$$$$
Dagu Happy Cup 大鼓奶茶,$
Masala Tree,$
Mudpot Restaurant,$$
Siam Thai Kitchen,$$
Cosmic Pizza and Donair (Downtown),$$$
PrimeTime Donair & Poutine - Ermineskin,$$$
Smokin' Barrels Cocina Latina,$$$$
Lemongrass Cafe,$$$$
Tasty Indian Restaurant & Meat Shop,$$$$
TasteBuds Hyderabadi Indian Fusion,$
Y-Not Indian Bar & Bistro,$
New Gurkha Indian Restaurant & Bar,$$
Kathmandu rasoi Ltd,$$
Soban Sushi & Asian Taste,$$$
Royal Sweets & Restaurant,$$$
Raja Foods,$$$$
11584 Burger King (6049 Young Street),$$$$
Laurent French Bakery,$$$$
McDonald's (Kempt),$
Wendy's (3580 Kempt Road),$
Subway (3045 Robie St),$$
Omelet Brunch & Munch,$$
Kempster's Cookhouse & Eatery,$$$
